configuration_id,TARGET_CLASS,criterion,Size,Length,MutationScore
Branch,com.sonos.services._1_1.Sonos,BRANCH,6,16,1.0
Branch,com.sonos.services._1_1.CustomFault,BRANCH,4,8,1.0
Branch,com.sonos.services._1.ReorderContainer,BRANCH,8,16,0.2727272727272727
Branch,com.sonos.services._1.ActionType,BRANCH,3,4,0.6153846153846154
Branch,com.sonos.services._1.AppLinkInfo,BRANCH,12,24,0.0
Branch,com.sonos.services._1.CreateItemResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.RenameContainerResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.GetMetadata,BRANCH,8,16,0.4
Branch,com.sonos.services._1.OpenUrlAction,BRANCH,2,4,0.0
Branch,com.sonos.services._1.TagsData,BRANCH,4,10,0.0
Branch,com.sonos.services._1.SegmentMetadata,BRANCH,46,92,0.0076045627376425855
Branch,com.sonos.services._1.ReorderContainerResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.MediaMetadata,BRANCH,10,22,0.0
Branch,com.sonos.services._1.MediaList,BRANCH,9,20,0.7142857142857143
Branch,com.sonos.services._1.Algorithm,BRANCH,3,4,0.3333333333333333
Branch,com.sonos.services._1.GetExtendedMetadataText,BRANCH,4,8,0.0
Branch,com.sonos.services._1.AddToContainerResult,BRANCH,2,4,0.0
Branch,com.sonos.services._1.RateItem,BRANCH,4,8,0.75
Branch,com.sonos.services._1.RateItemResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.ItemType,BRANCH,3,4,0.8888888888888888
Branch,com.sonos.services._1.GetAppLink,BRANCH,10,20,0.0
Branch,com.sonos.services._1.HttpHeader,BRANCH,4,8,0.0
Branch,com.sonos.services._1.Property,BRANCH,4,8,0.0
Branch,com.sonos.services._1.GetExtendedMetadataTextResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.GetStreamingMetadata,BRANCH,6,12,0.4444444444444444
Branch,com.sonos.services._1.GetSessionIdResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.ReportStatusResponse,BRANCH,1,1,1.0
Branch,com.sonos.services._1.GetScrollIndices,BRANCH,2,4,0.0
Branch,com.sonos.services._1.DeviceLinkCodeResult,BRANCH,8,16,0.1
Branch,com.sonos.services._1.CreateContainerResponse,BRANCH,2,5,0.0
Branch,com.sonos.services._1.SimpleHttpRequestAction,BRANCH,8,18,0.0
Branch,com.sonos.services._1.GetStreamingMetadataResponse,BRANCH,2,5,0.0
Branch,com.sonos.services._1.GetDeviceLinkCodeResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.SetPlayedSeconds,BRANCH,10,20,0.2608695652173913
Branch,com.sonos.services._1.GetContentKeyResponse,BRANCH,2,5,0.0
Branch,com.sonos.services._1.Context,BRANCH,3,7,0.5
Branch,com.sonos.services._1.AddToContainer,BRANCH,8,16,0.2727272727272727
Branch,com.sonos.services._1.GetMetadataResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.Search,BRANCH,8,16,0.4583333333333333
Branch,com.sonos.services._1.SearchResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.DeleteContainerResult,BRANCH,1,1,1.0
Branch,com.sonos.services._1.ObjectFactory,BRANCH,115,232,1.0
Branch,com.sonos.services._1.RemoveFromContainerResult,BRANCH,2,4,0.0
Branch,com.sonos.services._1.DeleteItemResponse,BRANCH,1,1,1.0
Branch,com.sonos.services._1.GetLastUpdateResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.MediaUriAction,BRANCH,3,4,0.6470588235294118
Branch,com.sonos.services._1.DeleteItem,BRANCH,2,4,0.0
Branch,com.sonos.services._1.RateItemAction,BRANCH,4,9,0.0
Branch,com.sonos.services._1.GetDeviceAuthToken,BRANCH,8,16,0.0
Branch,com.sonos.services._1.RenameContainerResult,BRANCH,1,1,1.0
Branch,com.sonos.services._1.LoginToken,BRANCH,6,12,0.0
Branch,com.sonos.services._1.GetContentKey,BRANCH,6,12,0.0
Branch,com.sonos.services._1.ReportAccountAction,BRANCH,2,4,0.0
Branch,com.sonos.services._1.RefreshAuthToken,BRANCH,1,1,1.0
Branch,com.sonos.services._1.AppLinkResult,BRANCH,8,16,0.0
Branch,com.sonos.services._1.AddToContainerResponse,BRANCH,2,5,0.0
Branch,com.sonos.services._1.RadioTrackList,BRANCH,7,15,0.5
Branch,com.sonos.services._1.RemoveFromContainer,BRANCH,6,12,0.0
Branch,com.sonos.services._1.DeleteContainerResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.EncryptionContext,BRANCH,4,9,0.0
Branch,com.sonos.services._1.DeleteContainer,BRANCH,2,4,0.0
Branch,com.sonos.services._1.GetUserInfo,BRANCH,1,1,1.0
Branch,com.sonos.services._1.DeviceAuthTokenResult,BRANCH,6,12,0.0
Branch,com.sonos.services._1.BehaviorsData,BRANCH,2,5,0.0
Branch,com.sonos.services._1.LastUpdate,BRANCH,8,17,0.0
Branch,com.sonos.services._1.RelatedText,BRANCH,4,8,0.0
Branch,com.sonos.services._1.RemoveFromContainerResponse,BRANCH,2,5,0.0
Branch,com.sonos.services._1.UserAccountType,BRANCH,3,4,0.6153846153846154
Branch,com.sonos.services._1.EncryptionType,BRANCH,3,4,0.6153846153846154
Branch,com.sonos.services._1.Credentials,BRANCH,14,28,0.0
Branch,com.sonos.services._1.ReportPlayStatusResponse,BRANCH,1,1,1.0
Branch,com.sonos.services._1.GetUserInfoResponse,BRANCH,2,5,0.0
Branch,com.sonos.services._1.GetDeviceLinkCode,BRANCH,2,4,0.0
Branch,com.sonos.services._1.ReportAccountActionResponse,BRANCH,1,1,1.0
Branch,com.sonos.services._1.StreamMetadata,BRANCH,28,57,0.0
Branch,com.sonos.services._1.CreateContainer,BRANCH,8,16,0.0
Branch,com.sonos.services._1.AlbumArtUrl,BRANCH,4,9,0.0
Branch,com.sonos.services._1.ItemRating,BRANCH,3,7,0.0
Branch,com.sonos.services._1.CallToActionInfo,BRANCH,6,12,0.0
Branch,com.sonos.services._1.Login,BRANCH,4,8,0.0
Branch,com.sonos.services._1.MediaCollection,BRANCH,48,109,0.18030973451327434
Branch,com.sonos.services._1.SetPlayedSecondsResponse,BRANCH,1,1,1.0
Branch,com.sonos.services._1.RefreshAuthTokenResponse,BRANCH,2,5,0.0
Branch,com.sonos.services._1.GetScrollIndicesResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.GetMediaURI,BRANCH,8,17,0.0
Branch,com.sonos.services._1.AbstractMedia,BRANCH,30,62,0.0
Branch,com.sonos.services._1.ExtendedMetadata,BRANCH,11,27,0.5
Branch,com.sonos.services._1.ReportPlaySecondsResult,BRANCH,2,4,0.8571428571428571
Branch,com.sonos.services._1.GetAppLinkResponse,BRANCH,2,5,0.0
Branch,com.sonos.services._1.CustomFault,BRANCH,6,13,0.0
Branch,com.sonos.services._1.GetSessionId,BRANCH,4,8,0.0
Branch,com.sonos.services._1.DynamicData,BRANCH,2,6,1.0
Branch,com.sonos.services._1.RelatedBrowse,BRANCH,4,8,0.0
Branch,com.sonos.services._1.GetMediaURIResponse,BRANCH,16,34,0.0
Branch,com.sonos.services._1.ReportStatus,BRANCH,6,12,0.46153846153846156
Branch,com.sonos.services._1.CreateItem,BRANCH,2,4,0.0
Branch,com.sonos.services._1.HttpHeaders,BRANCH,2,6,1.0
Branch,com.sonos.services._1.ReportPlaySecondsResponse,BRANCH,2,5,0.0
Branch,com.sonos.services._1.GetMediaMetadataResponse,BRANCH,2,5,0.0
Branch,com.sonos.services._1.ReportPlayStatus,BRANCH,8,16,0.0
Branch,com.sonos.services._1.ReorderContainerResult,BRANCH,2,4,0.0
Branch,com.sonos.services._1.TrackMetadata,BRANCH,52,106,0.0
Branch,com.sonos.services._1.GetExtendedMetadataResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.RelatedPlay,BRANCH,8,18,0.0
Branch,com.sonos.services._1.GenericAction,BRANCH,18,37,0.0
Branch,com.sonos.services._1.RelatedActions,BRANCH,1,3,1.0
Branch,com.sonos.services._1.GetLastUpdate,BRANCH,1,1,1.0
Branch,com.sonos.services._1.RenameContainer,BRANCH,4,8,0.0
Branch,com.sonos.services._1.GetDeviceAuthTokenResponse,BRANCH,2,4,0.0
Branch,com.sonos.services._1.GetMediaMetadata,BRANCH,2,4,0.0
Branch,com.sonos.services._1.ContentKey,BRANCH,7,15,0.0
Branch,com.sonos.services._1.UserAccountStatus,BRANCH,3,4,0.6153846153846154
Branch,com.sonos.services._1.ReportPlaySeconds,BRANCH,10,21,0.17391304347826086
Branch,com.sonos.services._1.CreateContainerResult,BRANCH,4,8,0.0
Branch,com.sonos.services._1.GetExtendedMetadata,BRANCH,2,4,0.0
Branch,com.sonos.services._1.UserInfo,BRANCH,12,26,0.0
Branch,com.sonos.services._1.SegmentMetadataList,BRANCH,5,12,0.3333333333333333
Branch,com.sonos.services._1.PositionInformation,BRANCH,6,12,0.5789473684210527
Default,com.sonos.services._1_1.Sonos,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,21,69,1.0
Default,com.sonos.services._1_1.CustomFault,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,4,10,1.0
Default,com.sonos.services._1.ReorderContainer,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,12,32,1.0
Default,com.sonos.services._1.ActionType,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,5,6,0.7692307692307693
Default,com.sonos.services._1.AppLinkInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,18,51,1.0
Default,com.sonos.services._1.CreateItemResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,8,1.0
Default,com.sonos.services._1.RenameContainerResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,2,6,1.0
Default,com.sonos.services._1.GetMetadata,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,12,34,1.0
Default,com.sonos.services._1.OpenUrlAction,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,8,1.0
Default,com.sonos.services._1.TagsData,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,9,32,1.0
Default,com.sonos.services._1.SegmentMetadata,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,70,188,0.973384030418251
Default,com.sonos.services._1.ReorderContainerResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,10,0.0
Default,com.sonos.services._1.MediaMetadata,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,12,35,0.9565217391304348
Default,com.sonos.services._1.MediaList,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,18,62,0.9714285714285714
Default,com.sonos.services._1.Algorithm,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,5,6,0.3333333333333333
Default,com.sonos.services._1.GetExtendedMetadataText,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,6,16,1.0
Default,com.sonos.services._1.AddToContainerResult,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,4,11,0.0
Default,com.sonos.services._1.RateItem,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,6,16,1.0
Default,com.sonos.services._1.RateItemResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,9,0.0
Default,com.sonos.services._1.ItemType,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,6,7,0.9111111111111111
Default,com.sonos.services._1.GetAppLink,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,15,41,1.0
Default,com.sonos.services._1.HttpHeader,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,6,17,1.0
Default,com.sonos.services._1.Property,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,6,16,1.0
Default,com.sonos.services._1.GetExtendedMetadataTextResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,8,1.0
Default,com.sonos.services._1.GetStreamingMetadata,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,8,20,0.8888888888888888
Default,com.sonos.services._1.GetSessionIdResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,8,1.0
Default,com.sonos.services._1.ReportStatusResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1,1,1.0
Default,com.sonos.services._1.GetScrollIndices,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,8,1.0
Default,com.sonos.services._1.DeviceLinkCodeResult,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,11,29,0.9
Default,com.sonos.services._1.CreateContainerResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,9,0.0
Default,com.sonos.services._1.SimpleHttpRequestAction,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,12,35,0.875
Default,com.sonos.services._1.GetStreamingMetadataResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,9,0.0
Default,com.sonos.services._1.GetDeviceLinkCodeResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,4,14,0.0
Default,com.sonos.services._1.SetPlayedSeconds,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,16,46,1.0
Default,com.sonos.services._1.GetContentKeyResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,2,6,1.0
Default,com.sonos.services._1.Context,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,5,17,1.0
Default,com.sonos.services._1.AddToContainer,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,12,32,1.0
Default,com.sonos.services._1.GetMetadataResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,7,34,1.0
Default,com.sonos.services._1.Search,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,12,33,1.0
Default,com.sonos.services._1.SearchResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,7,33,1.0
Default,com.sonos.services._1.DeleteContainerResult,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1,1,1.0
Default,com.sonos.services._1.ObjectFactory,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,115,232,1.0
Default,com.sonos.services._1.RemoveFromContainerResult,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,8,1.0
Default,com.sonos.services._1.DeleteItemResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1,1,1.0
Default,com.sonos.services._1.GetLastUpdateResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,9,0.0
Default,com.sonos.services._1.MediaUriAction,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,6,7,0.7647058823529411
Default,com.sonos.services._1.DeleteItem,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,8,1.0
Default,com.sonos.services._1.RateItemAction,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,8,31,0.5
Default,com.sonos.services._1.GetDeviceAuthToken,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,12,32,1.0
Default,com.sonos.services._1.RenameContainerResult,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1,1,1.0
Default,com.sonos.services._1.LoginToken,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,11,28,0.6
Default,com.sonos.services._1.GetContentKey,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,10,27,0.8
Default,com.sonos.services._1.ReportAccountAction,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,8,1.0
Default,com.sonos.services._1.RefreshAuthToken,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1,1,1.0
Default,com.sonos.services._1.AppLinkResult,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,11,33,0.5
Default,com.sonos.services._1.AddToContainerResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,2,6,1.0
Default,com.sonos.services._1.RadioTrackList,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,11,32,1.0
Default,com.sonos.services._1.RemoveFromContainer,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,9,24,1.0
Default,com.sonos.services._1.DeleteContainerResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,2,6,1.0
Default,com.sonos.services._1.EncryptionContext,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,5,14,0.5
Default,com.sonos.services._1.DeleteContainer,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,8,1.0
Default,com.sonos.services._1.GetUserInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1,1,1.0
Default,com.sonos.services._1.DeviceAuthTokenResult,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,9,26,0.8571428571428571
Default,com.sonos.services._1.BehaviorsData,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,11,1.0
Default,com.sonos.services._1.LastUpdate,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,14,42,0.75
Default,com.sonos.services._1.RelatedText,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,6,16,1.0
Default,com.sonos.services._1.RemoveFromContainerResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,2,6,1.0
Default,com.sonos.services._1.UserAccountType,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,6,7,0.6923076923076923
Default,com.sonos.services._1.EncryptionType,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,6,7,0.6923076923076923
Default,com.sonos.services._1.Credentials,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,19,52,1.0
Default,com.sonos.services._1.ReportPlayStatusResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1,1,1.0
Default,com.sonos.services._1.GetUserInfoResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,2,6,1.0
Default,com.sonos.services._1.GetDeviceLinkCode,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,3,9,1.0
Default,com.sonos.services._1.ReportAccountActionResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1,1,1.0
Default,com.sonos.services._1.StreamMetadata,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,45,134,0.9436619718309859
Default,com.sonos.services._1.CreateContainer,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,13,35,0.8571428571428571
